BACKGROUND terrain_Water

BEGIN_POLYGON terrain_Airport
POLYGON_POINT -177.39532459 28.19771034 
POLYGON_POINT -177.39454021 28.19591554 
POLYGON_POINT -177.39297454 28.19641142
POLYGON_POINT -177.39248062 28.19634961
POLYGON_POINT -177.38989178 28.19728936
POLYGON_POINT -177.38916780 28.19714856
POLYGON_POINT -177.37954078 28.20050872
POLYGON_POINT -177.37892774 28.20124764
POLYGON_POINT -177.37188220 28.20399776
POLYGON_POINT -177.36870719 28.20530040
POLYGON_POINT -177.36914406 28.20622463
POLYGON_POINT -177.37136377 28.20656145
POLYGON_POINT -177.37927534 28.20404504 
POLYGON_POINT -177.38064059  28.20688756
POLYGON_POINT -177.37744150  28.20804370
POLYGON_POINT -177.37895023  28.21104065
POLYGON_POINT -177.38171017  28.20995803
POLYGON_POINT -177.38202089  28.20800937
POLYGON_POINT -177.38304296  28.20765895
POLYGON_POINT -177.38546875  28.21323084
POLYGON_POINT -177.38628839  28.21290434
POLYGON_POINT -177.38360117  28.20684670
POLYGON_POINT -177.39251852  28.19870824
END_POLY
